    1  clear
    2  git config --global user.name "Ivan Petryshyn"
    3  git config --global user.email greezlee9537@gmail.com
    4  git clone https://github.com/asumao322/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add
   10  git add.
   11  git add .
   12  git commit
   13  touch main_test.txt
   14  git add .
   15  git commit -m task2
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m new_file_created
   20  nano develop_test.txt
   21  git status
   22  git add .
   23  git commit -m task3
   24  git branch
   25  checkout main
   26  git checkout main
   27  git merge develop
   28  git log
   29  git branch
   30  git status
   31  git log
   32  history > command_list.csv
